image_path,predicted_class,mask_path
C:\Users\josep\OneDrive\Documents\GitHub\UrcaDLML\Final-URCA-DATASET\highlight_tomato\RGB\Tomato_Target_Spot\3a12d335-da9d-454c-925d-157e5b59f3b9___Com.G_TgS_FL 8144.png,Tomato_Bacterial_Spot,DL_outputs\1\outputshighlight_tomato\ResNet50\images\mask_85.png
C:\Users\josep\OneDrive\Documents\GitHub\UrcaDLML\Final-URCA-DATASET\highlight_tomato\RGB\Tomato_Target_Spot\ab2f57d3-2cd1-492e-8785-111b062792c6___Com.G_TgS_FL 9984.png,Tomato_Bacterial_Spot,DL_outputs\1\outputshighlight_tomato\ResNet50\images\mask_86.png
C:\Users\josep\OneDrive\Documents\GitHub\UrcaDLML\Final-URCA-DATASET\highlight_tomato\RGB\Tomato_Target_Spot\a05ea14e-6cbf-44cf-bd89-609159123d0f___Com.G_TgS_FL 7950.png,Tomato_Bacterial_Spot,DL_outputs\1\outputshighlight_tomato\ResNet50\images\mask_87.png
C:\Users\josep\OneDrive\Documents\GitHub\UrcaDLML\Final-URCA-DATASET\highlight_tomato\RGB\Tomato_Target_Spot\31ea8f3f-dd6c-4a88-bce3-b2311799ff6a___Com.G_TgS_FL 8390.png,Tomato_Bacterial_Spot,DL_outputs\1\outputshighlight_tomato\ResNet50\images\mask_88.png
C:\Users\josep\OneDrive\Documents\GitHub\UrcaDLML\Final-URCA-DATASET\highlight_tomato\RGB\Tomato_Target_Spot\6f77cfc3-4bb5-4692-920a-2d0ea476d1e7___Com.G_TgS_FL 0829.png,Tomato_Bacterial_Spot,DL_outputs\1\outputshighlight_tomato\ResNet50\images\mask_89.png
C:\Users\josep\OneDrive\Documents\GitHub\UrcaDLML\Final-URCA-DATASET\highlight_tomato\RGB\Tomato_Yellow_Leaf_Curl_Virus\36fe1ff2-b5a0-45c4-9920-0c5825713e48___UF.GRC_YLCV_Lab 02873.png,Tomato_Bacterial_Spot,DL_outputs\1\outputshighlight_tomato\ResNet50\images\mask_90.png
C:\Users\josep\OneDrive\Documents\GitHub\UrcaDLML\Final-URCA-DATASET\highlight_tomato\RGB\Tomato_Yellow_Leaf_Curl_Virus\36c5fe6a-0c04-4d59-bf4b-05e5388e452d___UF.GRC_YLCV_Lab 01974.png,Tomato_Bacterial_Spot,DL_outputs\1\outputshighlight_tomato\ResNet50\images\mask_91.png
C:\Users\josep\OneDrive\Documents\GitHub\UrcaDLML\Final-URCA-DATASET\highlight_tomato\RGB\Tomato_Yellow_Leaf_Curl_Virus\35a7c22a-0c4a-4706-aad7-42f70f9e20a5___UF.GRC_YLCV_Lab 01320.png,Tomato_Bacterial_Spot,DL_outputs\1\outputshighlight_tomato\ResNet50\images\mask_92.png
C:\Users\josep\OneDrive\Documents\GitHub\UrcaDLML\Final-URCA-DATASET\highlight_tomato\RGB\Tomato_Yellow_Leaf_Curl_Virus\9fd24ccb-4203-4a35-8e96-a2f9c32271cc___UF.GRC_YLCV_Lab 09595.png,Tomato_Bacterial_Spot,DL_outputs\1\outputshighlight_tomato\ResNet50\images\mask_93.png
C:\Users\josep\OneDrive\Documents\GitHub\UrcaDLML\Final-URCA-DATASET\highlight_tomato\RGB\Tomato_Yellow_Leaf_Curl_Virus\13af4744-9e18-4571-a288-4ebd8fa1a7be___UF.GRC_YLCV_Lab 08585.png,Tomato_Bacterial_Spot,DL_outputs\1\outputshighlight_tomato\ResNet50\images\mask_94.png
C:\Users\josep\OneDrive\Documents\GitHub\UrcaDLML\Final-URCA-DATASET\highlight_tomato\RGB\Tomato_Yellow_Leaf_Curl_Virus\17e22e2c-e795-49f8-82c3-58b048b1b4c3___UF.GRC_YLCV_Lab 03366.png,Tomato_Bacterial_Spot,DL_outputs\1\outputshighlight_tomato\ResNet50\images\mask_95.png
C:\Users\josep\OneDrive\Documents\GitHub\UrcaDLML\Final-URCA-DATASET\highlight_tomato\RGB\Tomato_Yellow_Leaf_Curl_Virus\9e03a56b-aadc-41a5-b5ea-9e4ac8a00af6___UF.GRC_YLCV_Lab 01306.png,Tomato_Bacterial_Spot,DL_outputs\1\outputshighlight_tomato\ResNet50\images\mask_96.png
C:\Users\josep\OneDrive\Documents\GitHub\UrcaDLML\Final-URCA-DATASET\highlight_tomato\RGB\Tomato_Yellow_Leaf_Curl_Virus\51bd05fe-a50b-4bc1-aa3d-096a5621531d___UF.GRC_YLCV_Lab 01719.png,Tomato_Bacterial_Spot,DL_outputs\1\outputshighlight_tomato\ResNet50\images\mask_97.png
C:\Users\josep\OneDrive\Documents\GitHub\UrcaDLML\Final-URCA-DATASET\highlight_tomato\RGB\Tomato_Yellow_Leaf_Curl_Virus\13fb8aaa-4db1-405e-86b9-dc482b10b7d8___UF.GRC_YLCV_Lab 02339.png,Tomato_Bacterial_Spot,DL_outputs\1\outputshighlight_tomato\ResNet50\images\mask_98.png
C:\Users\josep\OneDrive\Documents\GitHub\UrcaDLML\Final-URCA-DATASET\highlight_tomato\RGB\Tomato_Yellow_Leaf_Curl_Virus\43aae6d1-40ae-42f4-8b71-ae9351683a90___UF.GRC_YLCV_Lab 02661.png,Tomato_Bacterial_Spot,DL_outputs\1\outputshighlight_tomato\ResNet50\images\mask_99.png
