image_path,predicted_class,mask_path
C:\Users\josep\OneDrive\Documents\GitHub\UrcaDLML\Final-URCA-DATASET\lowlight_tomato\RGB\Tomato_Target_Spot\451eda81-5134-4d6c-aa4b-2d0ce9341159___Com.G_TgS_FL 7898.png,Tomato_Yellow_Leaf_Curl_Virus,DL_outputs\1\outputslowlight_tomato\ResNet50\images\mask_81.png
C:\Users\josep\OneDrive\Documents\GitHub\UrcaDLML\Final-URCA-DATASET\lowlight_tomato\RGB\Tomato_Target_Spot\3da42883-92e8-48db-9203-35799eadd260___Com.G_TgS_FL 9739.png,Tomato_Yellow_Leaf_Curl_Virus,DL_outputs\1\outputslowlight_tomato\ResNet50\images\mask_82.png
C:\Users\josep\OneDrive\Documents\GitHub\UrcaDLML\Final-URCA-DATASET\lowlight_tomato\RGB\Tomato_Target_Spot\a53a22ed-dd38-42bd-9626-4f2824531072___Com.G_TgS_FL 9851.png,Tomato_Yellow_Leaf_Curl_Virus,DL_outputs\1\outputslowlight_tomato\ResNet50\images\mask_83.png
C:\Users\josep\OneDrive\Documents\GitHub\UrcaDLML\Final-URCA-DATASET\lowlight_tomato\RGB\Tomato_Target_Spot\1a94e7be-a54f-42e2-ac9c-7242ea9d0fb0___Com.G_TgS_FL 9852.png,Tomato_Yellow_Leaf_Curl_Virus,DL_outputs\1\outputslowlight_tomato\ResNet50\images\mask_84.png
C:\Users\josep\OneDrive\Documents\GitHub\UrcaDLML\Final-URCA-DATASET\lowlight_tomato\RGB\Tomato_Target_Spot\3021f8a0-e41c-4f6d-9b48-0e71e8b7339d___Com.G_TgS_FL 9943.png,Tomato_Yellow_Leaf_Curl_Virus,DL_outputs\1\outputslowlight_tomato\ResNet50\images\mask_85.png
C:\Users\josep\OneDrive\Documents\GitHub\UrcaDLML\Final-URCA-DATASET\lowlight_tomato\RGB\Tomato_Target_Spot\8fe77ca8-8f18-482f-8c30-745efe6ae1c9___Com.G_TgS_FL 8107.png,Tomato_Yellow_Leaf_Curl_Virus,DL_outputs\1\outputslowlight_tomato\ResNet50\images\mask_86.png
C:\Users\josep\OneDrive\Documents\GitHub\UrcaDLML\Final-URCA-DATASET\lowlight_tomato\RGB\Tomato_Target_Spot\87489e27-68d4-476b-810e-c1647cf696c5___Com.G_TgS_FL 0022.png,Tomato_Yellow_Leaf_Curl_Virus,DL_outputs\1\outputslowlight_tomato\ResNet50\images\mask_87.png
C:\Users\josep\OneDrive\Documents\GitHub\UrcaDLML\Final-URCA-DATASET\lowlight_tomato\RGB\Tomato_Target_Spot\242cf310-927e-4933-85b6-d4d019ae6db1___Com.G_TgS_FL 0017.png,Tomato_Yellow_Leaf_Curl_Virus,DL_outputs\1\outputslowlight_tomato\ResNet50\images\mask_88.png
C:\Users\josep\OneDrive\Documents\GitHub\UrcaDLML\Final-URCA-DATASET\lowlight_tomato\RGB\Tomato_Target_Spot\53ea7721-f2ca-44d7-b4f7-ca1d897210f5___Com.G_TgS_FL 0014.png,Tomato_Yellow_Leaf_Curl_Virus,DL_outputs\1\outputslowlight_tomato\ResNet50\images\mask_89.png
C:\Users\josep\OneDrive\Documents\GitHub\UrcaDLML\Final-URCA-DATASET\lowlight_tomato\RGB\Tomato_Yellow_Leaf_Curl_Virus\3d4759a2-0d33-443b-9632-d1a40a689136___YLCV_GCREC 5159.png,Tomato_Yellow_Leaf_Curl_Virus,DL_outputs\1\outputslowlight_tomato\ResNet50\images\mask_90.png
C:\Users\josep\OneDrive\Documents\GitHub\UrcaDLML\Final-URCA-DATASET\lowlight_tomato\RGB\Tomato_Yellow_Leaf_Curl_Virus\3bb29c4c-5906-480e-993c-7d1b59d1f0d9___YLCV_NREC 0131.png,Tomato_Yellow_Leaf_Curl_Virus,DL_outputs\1\outputslowlight_tomato\ResNet50\images\mask_91.png
C:\Users\josep\OneDrive\Documents\GitHub\UrcaDLML\Final-URCA-DATASET\lowlight_tomato\RGB\Tomato_Yellow_Leaf_Curl_Virus\2eb97f74-e8e8-4314-9584-7f6acacf5671___YLCV_GCREC 5327.png,Tomato_Yellow_Leaf_Curl_Virus,DL_outputs\1\outputslowlight_tomato\ResNet50\images\mask_92.png
C:\Users\josep\OneDrive\Documents\GitHub\UrcaDLML\Final-URCA-DATASET\lowlight_tomato\RGB\Tomato_Yellow_Leaf_Curl_Virus\7f5adedc-4a4b-4021-bd04-15b339b21349___YLCV_GCREC 5423.png,Tomato_Yellow_Leaf_Curl_Virus,DL_outputs\1\outputslowlight_tomato\ResNet50\images\mask_93.png
C:\Users\josep\OneDrive\Documents\GitHub\UrcaDLML\Final-URCA-DATASET\lowlight_tomato\RGB\Tomato_Yellow_Leaf_Curl_Virus\0cdb1a93-1261-43ae-a67d-60352f783a56___YLCV_GCREC 5336.png,Tomato_Yellow_Leaf_Curl_Virus,DL_outputs\1\outputslowlight_tomato\ResNet50\images\mask_94.png
C:\Users\josep\OneDrive\Documents\GitHub\UrcaDLML\Final-URCA-DATASET\lowlight_tomato\RGB\Tomato_Yellow_Leaf_Curl_Virus\2afe2153-28f1-4704-8da0-123c0618f55d___YLCV_GCREC 2656.png,Tomato_Yellow_Leaf_Curl_Virus,DL_outputs\1\outputslowlight_tomato\ResNet50\images\mask_95.png
C:\Users\josep\OneDrive\Documents\GitHub\UrcaDLML\Final-URCA-DATASET\lowlight_tomato\RGB\Tomato_Yellow_Leaf_Curl_Virus\6dd16dab-9245-4a57-8a54-cf3694fe5918___YLCV_GCREC 2689.png,Tomato_Yellow_Leaf_Curl_Virus,DL_outputs\1\outputslowlight_tomato\ResNet50\images\mask_96.png
C:\Users\josep\OneDrive\Documents\GitHub\UrcaDLML\Final-URCA-DATASET\lowlight_tomato\RGB\Tomato_Yellow_Leaf_Curl_Virus\6a34e6d5-2acf-4d90-9e06-40368b092223___YLCV_NREC 2206.png,Tomato_Yellow_Leaf_Curl_Virus,DL_outputs\1\outputslowlight_tomato\ResNet50\images\mask_97.png
C:\Users\josep\OneDrive\Documents\GitHub\UrcaDLML\Final-URCA-DATASET\lowlight_tomato\RGB\Tomato_Yellow_Leaf_Curl_Virus\1b13e94c-da43-4bf4-9e31-d3740505b8c1___YLCV_GCREC 2662.png,Tomato_Yellow_Leaf_Curl_Virus,DL_outputs\1\outputslowlight_tomato\ResNet50\images\mask_98.png
C:\Users\josep\OneDrive\Documents\GitHub\UrcaDLML\Final-URCA-DATASET\lowlight_tomato\RGB\Tomato_Yellow_Leaf_Curl_Virus\4d2e9102-e3ab-430d-9e26-6bcabe2b2760___YLCV_GCREC 2664.png,Tomato_Yellow_Leaf_Curl_Virus,DL_outputs\1\outputslowlight_tomato\ResNet50\images\mask_99.png
